79:(50,76),(49,63),(78,49),(25,13),(83,25),(70,112),(64,62),(79,50),(73,74),(60,58),(89,41),(80,33),(81,34),(21,32),(36,21),(51,72),(71,46),(54,48),(64,43),(122,43),(88,40),(75,58),(87,21),(51,5),(48,17),(74,76),(30,13),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,8),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(99,17),(67,49),(94,25),(111,24),(41,13),(60,62),(38,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(78,48),(47,6),(60,36),(71,34),(80,73),(92,36),(39,48),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(67,100),(85,42),(82,70),(82,54),(49,43),(32,70),(85,54),(89,28),(83,49),(87,49),(85,31),(51,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
80:(50,76),(49,63),(78,49),(25,13),(83,25),(70,113),(63,62),(79,50),(73,74),(60,59),(89,41),(80,33),(81,34),(21,32),(35,21),(50,72),(72,46),(54,48),(64,43),(122,43),(88,40),(74,58),(87,21),(51,5),(48,17),(74,76),(30,12),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,7),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(100,17),(67,49),(95,25),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(79,48),(47,6),(60,35),(71,35),(80,73),(92,36),(38,48),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(67,101),(85,42),(82,70),(82,54),(49,43),(31,70),(85,54),(90,28),(83,49),(87,49),(85,31),(50,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
81:(50,76),(49,63),(78,49),(25,13),(83,25),(70,114),(62,62),(79,50),(73,74),(59,59),(89,41),(80,33),(81,34),(21,32),(34,21),(49,72),(73,46),(54,48),(64,43),(122,43),(88,40),(74,57),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(42,7),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(101,17),(67,49),(95,24),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(80,48),(47,6),(60,34),(71,36),(80,73),(92,36),(38,49),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(66,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(91,28),(83,49),(87,49),(85,31),(49,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
82:(50,76),(49,63),(78,49),(25,13),(83,25),(71,114),(61,62),(79,50),(73,74),(59,60),(89,41),(80,33),(81,34),(21,32),(33,21),(48,72),(74,46),(54,48),(64,43),(122,43),(88,40),(74,56),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(41,7),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,17),(67,49),(96,24),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(81,48),(47,6),(60,33),(71,37),(80,73),(92,36),(38,50),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(65,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(92,28),(83,49),(87,49),(85,31),(48,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
83:(50,76),(49,63),(78,49),(25,13),(83,25),(72,114),(60,62),(79,50),(73,74),(59,61),(89,41),(80,33),(81,34),(21,32),(32,21),(47,72),(75,46),(54,48),(64,43),(122,43),(88,40),(74,55),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(40,7),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(96,23),(111,24),(41,13),(60,63),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(81,47),(47,6),(61,33),(71,38),(80,73),(92,36),(37,50),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(64,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(93,28),(83,49),(87,49),(85,31),(47,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
84:(50,76),(49,63),(78,49),(25,13),(83,25),(73,114),(60,61),(79,50),(73,74),(59,62),(89,41),(80,33),(81,34),(21,32),(31,21),(46,72),(76,46),(54,48),(64,43),(122,43),(88,40),(74,54),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(39,7),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(96,22),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(82,47),(47,6),(62,33),(71,39),(80,73),(92,36),(36,50),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(63,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(93,29),(83,49),(87,49),(85,31),(46,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
85:(50,76),(49,63),(78,49),(25,13),(83,25),(74,114),(59,61),(79,50),(73,74),(59,63),(89,41),(80,33),(81,34),(21,32),(30,21),(45,72),(77,46),(54,48),(64,43),(122,43),(88,40),(74,53),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(38,7),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(96,21),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(82,46),(47,6),(63,33),(71,40),(80,73),(92,36),(35,50),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(62,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(94,29),(83,49),(87,49),(85,31),(45,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
86:(50,76),(49,63),(78,49),(25,13),(83,25),(75,114),(58,61),(79,50),(73,74),(59,64),(89,41),(80,33),(81,34),(21,32),(29,21),(44,72),(78,46),(54,48),(64,43),(122,43),(88,40),(74,52),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(37,7),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(97,21),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(82,45),(47,6),(64,33),(71,41),(80,73),(92,36),(35,51),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(61,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(95,29),(83,49),(87,49),(85,31),(44,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
87:(50,76),(49,63),(78,49),(25,13),(83,25),(76,114),(58,60),(79,50),(73,74),(59,65),(89,41),(80,33),(81,34),(21,32),(29,20),(43,72),(79,46),(54,48),(64,43),(122,43),(88,40),(74,51),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(37,6),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(97,20),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(82,44),(47,6),(65,33),(71,42),(80,73),(92,36),(34,51),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(60,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(95,30),(83,49),(87,49),(85,31),(43,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
88:(50,76),(49,63),(78,49),(25,13),(83,25),(77,114),(58,59),(79,50),(73,74),(59,66),(89,41),(80,33),(81,34),(21,32),(29,19),(43,73),(80,46),(54,48),(64,43),(122,43),(88,40),(74,50),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(36,6),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(97,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(83,44),(47,6),(66,33),(71,43),(80,73),(92,36),(33,51),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(59,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(95,31),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
89:(50,76),(49,63),(78,49),(25,13),(83,25),(78,114),(57,59),(79,50),(73,74),(58,66),(89,41),(80,33),(81,34),(21,32),(29,18),(43,74),(80,46),(54,48),(64,43),(122,43),(88,40),(74,49),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,6),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(98,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(83,43),(47,6),(66,32),(72,43),(80,73),(92,36),(32,51),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(95,32),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
90:(50,76),(49,63),(78,49),(25,13),(83,25),(79,114),(57,58),(79,50),(73,74),(58,67),(89,41),(80,33),(81,34),(21,32),(29,17),(43,75),(80,46),(54,48),(64,43),(122,43),(88,40),(73,49),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,5),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(84,43),(47,6),(67,32),(72,44),(80,73),(92,36),(31,51),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(95,33),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
91:(50,76),(49,63),(78,49),(25,13),(83,25),(80,114),(56,58),(79,50),(73,74),(58,68),(89,41),(80,33),(81,34),(21,32),(29,16),(43,76),(80,46),(54,48),(64,43),(122,43),(88,40),(73,48),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(84,42),(47,6),(67,31),(72,45),(80,73),(92,36),(31,52),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(95,34),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
92:(50,76),(49,63),(78,49),(25,13),(83,25),(81,114),(56,57),(79,50),(73,74),(58,69),(89,41),(80,33),(81,34),(21,32),(29,15),(43,77),(80,46),(54,48),(64,43),(122,43),(88,40),(73,47),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(84,41),(47,6),(68,31),(73,45),(80,73),(92,36),(30,52),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(94,34),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
93:(50,76),(49,63),(78,49),(25,13),(83,25),(82,114),(55,57),(79,50),(73,74),(58,70),(89,41),(80,33),(81,34),(21,32),(29,14),(43,78),(80,46),(54,48),(64,43),(122,43),(88,40),(73,46),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(84,40),(47,6),(69,31),(74,45),(80,73),(92,36),(30,53),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(93,34),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
94:(50,76),(49,63),(78,49),(25,13),(83,25),(82,115),(55,56),(79,50),(73,74),(57,70),(89,41),(80,33),(81,34),(21,32),(29,13),(43,79),(80,46),(54,48),(64,43),(122,43),(88,40),(73,45),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(85,40),(47,6),(70,31),(75,45),(80,73),(92,36),(30,54),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(93,35),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
95:(50,76),(49,63),(78,49),(25,13),(83,25),(82,116),(54,56),(79,50),(73,74),(57,71),(89,41),(80,33),(81,34),(21,32),(29,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(73,44),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(85,39),(47,6),(71,31),(76,45),(80,73),(92,36),(30,55),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(93,36),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
96:(50,76),(49,63),(78,49),(25,13),(83,25),(82,117),(53,56),(79,50),(73,74),(56,71),(89,41),(80,33),(81,34),(21,32),(28,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(73,43),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(85,38),(47,6),(71,30),(77,45),(80,73),(92,36),(30,56),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(93,37),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
97:(50,76),(49,63),(78,49),(25,13),(83,25),(82,118),(52,56),(79,50),(73,74),(55,71),(89,41),(80,33),(81,34),(21,32),(27,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(73,42),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(85,37),(47,6),(71,29),(77,46),(80,73),(92,36),(30,57),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(93,38),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
98:(50,76),(49,63),(78,49),(25,13),(83,25),(82,119),(51,56),(79,50),(73,74),(54,71),(89,41),(80,33),(81,34),(21,32),(26,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(73,41),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(85,36),(47,6),(71,28),(77,47),(80,73),(92,36),(30,58),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(92,38),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
99:(50,76),(49,63),(78,49),(25,13),(83,25),(82,120),(50,56),(79,50),(73,74),(54,72),(89,41),(80,33),(81,34),(21,32),(25,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(73,40),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,36),(47,6),(71,27),(77,48),(80,73),(92,36),(30,59),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(91,38),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
100:(50,76),(49,63),(78,49),(25,13),(83,25),(81,120),(49,56),(79,50),(73,74),(54,73),(89,41),(80,33),(81,34),(21,32),(24,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(73,39),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,35),(47,6),(72,27),(77,49),(80,73),(92,36),(29,59),(48,53),(75,52),(85,41),(94,33),(36,51),(89,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(90,38),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
101:(50,76),(49,63),(78,49),(25,13),(83,25),(80,120),(49,56),(79,50),(73,74),(54,74),(89,41),(80,33),(81,34),(21,32),(23,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(73,38),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,34),(47,6),(73,27),(77,50),(80,73),(92,36),(28,59),(48,53),(75,52),(85,41),(94,33),(36,51),(90,38),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(90,39),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
102:(50,76),(49,63),(78,49),(25,13),(83,25),(79,120),(49,56),(79,50),(73,74),(54,75),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(74,38),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(91,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,33),(47,6),(74,27),(77,51),(80,73),(92,36),(28,60),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(90,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
103:(50,76),(49,63),(78,49),(25,13),(83,25),(79,121),(49,56),(79,50),(73,74),(54,76),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(75,38),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,32),(47,6),(75,27),(77,51),(80,73),(92,36),(28,61),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
104:(50,76),(49,63),(78,49),(25,13),(83,25),(79,122),(49,56),(79,50),(73,74),(54,77),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(76,38),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,31),(47,6),(76,27),(77,51),(80,73),(92,36),(28,62),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
105:(50,76),(49,63),(78,49),(25,13),(83,25),(78,122),(49,56),(79,50),(73,74),(54,78),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(77,38),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,30),(47,6),(77,27),(77,51),(80,73),(92,36),(28,63),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
